(Index, Key, Element)
(14128,225453,=)
(14129,253479,@)
(14130,229008,C)
(14131,228347,?)
(14132,242662,`)
(14133,228294,j)
(14134,231186,A)
(14135,193923,A)
(14136,211362,0)
(14137,189692,,)
(14138,172962,$)
(14139,181343,>)
(14140,245918,*)
(14141,209427,B)
(14142,197124,O)
(14143,175087,3)
(14144,232857,O)
(14145,229809,%)
(14146,192991,|)
(14147,167960,J)
(14148,201410,Q)
(14149,201946,q)
(14150,179526,y)
(14151,234704,O)
(14152,200508,w)
(14153,257174,A)
(14154,177098,+)
(14155,195053,?)
(14156,208463,F)
(14157,183642,4)
(14158,167235,l)
(14159,259801,z)
(14160,250153,$)
(14161,205906,w)
(14162,223222,4)
(14163,198758,z)
(14164,179644,Y)
(14165,233608,D)
(14166,241056,y)
(14167,227395,h)
(14168,236604,<)
(14169,180160,,)
(14170,193374,n)
(14171,266269,d)
(14172,272708,[)
(14173,218815,c)
(14174,190561,1)
(14175,259104,G)
(14176,226919,O)
(14177,216161,t)
(14178,218094,h)
(14179,211908,;)
(14180,186779,2)
(14181,182437,I)
(14182,239532,`)
(14183,249549,\)
(14184,211447,:)
(14185,251068,_)
(14186,222330,()
(14187,193631,q)
(14188,196563,3)
(14189,269891,$)
(14190,214167,/)
(14191,208180,b)
(14192,212288,z)
(14193,236959,K)
(14194,216458,')
(14195,253990,c)
(14196,234913,.)
(14197,224495,B)
(14198,262132,F)
(14199,206514,0)
(14200,231716,h)
(14201,190254,o)
(14202,246496,?)
(14203,171522,;)
(14204,165831,Z)
(14205,214996,4)
(14206,241825,N)
(14207,207965,g)
(14208,196080,7)
(14209,193893,g)
(14210,198403,])
(14211,193497,N)
(14212,190196,p)
(14213,187237,*)
(14214,183231,<)
(14215,190940,C)
(14216,220117,w)
(14217,187897,7)
(14218,252001,@)
(14219,190182,])
(14220,187348,1)
(14221,172054,K)
(14222,194656,-)
(14223,262118,g)
(14224,210731,j)
(14225,210621,g)
(14226,222030,C)
(14227,214350,8)
(14228,185383,B)
(14229,213148,<)
(14230,218187,%)
(14231,191060,@)
(14232,186739,>)
(14233,210007,/)
(14234,211386,h)
(14235,251189,e)
(14236,211530,n)
(14237,223369,t)
(14238,202939,5)
(14239,242854,<)
(14240,272296,A)
(14241,200235,b)
(14242,223566,')
(14243,239394,:)
(14244,229234,w)
(14245,231019,$)
(14246,208442,`)
(14247,192980,<)
(14248,191536,_)
(14249,218022,+)
(14250,183952,|)
(14251,217266,R)
(14252,205292,})
(14253,184044,-)
(14254,171336,E)
(14255,219794,S)
(14256,240714,')
(14257,184285,\)
(14258,208683,+)
(14259,216202,l)
(14260,180298,))
(14261,201430,;)
(14262,235017,^)
(14263,223312,Q)
(14264,217836,.)
(14265,180761,n)
(14266,180033,G)
(14267,240946,d)
(14268,209907,-)
(14269,204001,Z)
(14270,170184,u)
(14271,203410,m)
(14272,248252,W)
(14273,191539,&)
(14274,179946,z)
(14275,176034,")
(14276,176919,l)
(14277,228725,M)
(14278,253164,s)
(14279,216848,0)
(14280,195423,p)
(14281,180413,.)
(14282,163575,y)
(14283,223570,X)
(14284,222167,q)
(14285,184158,D)
(14286,193015,z)
(14287,235992,%)
(14288,212398,r)
(14289,271544,w)
(14290,264244,?)
(14291,244761,`)
(14292,256785,A)
(14293,185058,>)
(14294,188009,g)
(14295,172430,4)
(14296,217398,})
(14297,232807,K)
(14298,199254,&)
(14299,214517,t)
(14300,175141,")
(14301,214408,C)
(14302,188426,M)
(14303,265894,^)
(14304,236129,i)
(14305,216465,k)
(14306,169619,w)
(14307,191212,F)
(14308,185062,#)
(14309,189492,p)
(14310,237940,<)
(14311,164039,=)
(14312,170433,w)
(14313,194959,i)
(14314,179735,p)
(14315,235898,%)
(14316,199662,9)
(14317,174571,L)
(14318,180249,7)
(14319,256066,@)
(14320,202812,u)
(14321,191584,n)
(14322,176282,?)
(14323,167092,b)
(14324,228273,<)
(14325,166447,d)
(14326,195367,`)
(14327,210914,j)
(14328,224931,K)
(14329,198013,E)
(14330,232065,+)
(14331,177523,E)
(14332,180264,k)
(14333,205138,2)
(14334,235246,])
(14335,258282,f)
(14336,221196,%)
(14337,168423,p)
(14338,186518,g)
(14339,215619,3)
(14340,251044,Z)
(14341,265122,d)
(14342,208778,9)
(14343,177068,d)
(14344,172997,R)
(14345,208477,>)
(14346,253442,n)
(14347,238571,=)
(14348,227260,K)
(14349,235163,y)
(14350,222686,_)
(14351,192272,])
(14352,221785,l)
(14353,184629,Y)
(14354,199503,})
(14355,252694,S)
(14356,176072,1)
(14357,191310,S)
(14358,178481,')
(14359,200449,+)
(14360,204377,3)
(14361,186894,D)
(14362,184506,{)
(14363,233515,l)
(14364,209549,')
(14365,216967,i)
(14366,229703,6)
(14367,225426,G)
(14368,233509,+)
(14369,225951,-)
(14370,221184,N)
(14371,212100,#)
(14372,175878,O)
(14373,198930,p)
(14374,216805,v)
(14375,232447,_)
(14376,180760,?)
(14377,222957,-)
(14378,230324,c)
(14379,197737,$)
(14380,242857,k)
(14381,211320,=)
(14382,274164,n)
(14383,273197,,)
(14384,242788,g)
(14385,159643,i)
(14386,203719,^)
(14387,196718,^)
(14388,201191,`)
(14389,181308,r)
(14390,183610,C)
(14391,172708,l)
(14392,200201,i)
(14393,286024,')
(14394,199382,K)
(14395,247623,|)
(14396,237151,!)
(14397,205973,E)
(14398,181655,C)
(14399,166599,")
(14400,179423,')
(14401,170471,;)
(14402,217190,g)
(14403,160934,v)
(14404,183050,})
(14405,170886,r)
(14406,176320,:)
(14407,220332,e)
(14408,237123,H)
(14409,206531,V)
(14410,214296,,)
(14411,206216,H)
(14412,187312,>)
(14413,217401,-)
(14414,188761,a)
(14415,162265,{)
(14416,176158,T)
(14417,191317,_)
(14418,208063,U)
(14419,229937,[)
(14420,181516,.)
(14421,244006,7)
(14422,222027,1)
(14423,202649,1)
(14424,275993,t)
(14425,221425,8)
(14426,226514,=)
(14427,219427,()
(14428,187711,w)
(14429,265117,})
(14430,216535,.)
(14431,210025,5)
(14432,209569,7)
(14433,198586,})
(14434,229425,j)
(14435,229085,")
(14436,218332,?)
(14437,256443,2)
(14438,185768,b)
(14439,178690,a)
(14440,216896,+)
(14441,195424,T)
(14442,236757,})
(14443,173719,b)
(14444,193239,u)
(14445,240537,w)
(14446,213255,^)
(14447,233659,T)
(14448,217187,j)
(14449,257359,x)
(14450,197162,Z)
(14451,235562,2)
(14452,225877,E)
(14453,231130,Q)
(14454,240371,M)
(14455,234696,B)
(14456,214525,<)
(14457,236662,2)
(14458,230409,0)
(14459,239160,z)
(14460,208060,i)
(14461,210378,8)
(14462,194853,^)
(14463,214899,M)
(14464,245730,i)
(14465,218630,))
(14466,201056,6)
(14467,227226,k)
(14468,202172,j)
(14469,259421,$)
(14470,270109,n)
(14471,211907,r)
(14472,203931,.)
(14473,192616,w)
(14474,203486,k)
(14475,183603,A)
(14476,170338,>)
(14477,206331,3)
(14478,204795,g)
(14479,278068,>)
(14480,188556,L)
(14481,209791,!)
(14482,198764,x)
(14483,226038,`)
(14484,182105,2)
(14485,197633,:)
(14486,168098,{)
(14487,221830,N)
(14488,199546,[)
(14489,177639,P)
(14490,196416,i)
(14491,195472,U)
(14492,193717,M)
(14493,262400,&)
(14494,219091,|)
(14495,229138,x)
(14496,198596,9)
(14497,245836,/)
(14498,218255,')
(14499,205621,v)
(14500,166283,K)
(14501,240903,m)
(14502,256096,!)
(14503,252518,W)
(14504,234491,")
(14505,196426,z)
(14506,205800,6)
(14507,223070,G)
(14508,189371,")
(14509,172849,X)
(14510,186642,?)
(14511,197667,7)
(14512,233165,7)
(14513,179558,})
(14514,195086,')
(14515,188438,z)
(14516,213882,i)
(14517,258033,])
(14518,193287,Q)
(14519,260201,5)
(14520,183030,J)
(14521,241088,U)
(14522,206438,))
(14523,196953,7)
(14524,210620,s)
(14525,241047,{)
(14526,248918,O)
(14527,204439,8)
(14528,202036,?)
(14529,214323,`)
(14530,184159,Y)
(14531,258431,Q)
(14532,196839,l)
(14533,238612,W)
(14534,255857,#)
(14535,212473,s)
(14536,242914,R)
(14537,206078,6)
(14538,196367,r)
(14539,214751,u)
(14540,201955,D)
(14541,246360,x)
(14542,197468,M)
(14543,184011,s)
(14544,170160,d)
(14545,246267,`)
(14546,241751,8)
(14547,188315,j)
(14548,192959,+)
(14549,198402,])
(14550,194433,z)
(14551,182510,|)
(14552,191157,S)
(14553,249126,&)
(14554,230907,i)
(14555,181413,m)
(14556,187677,L)
(14557,245854,7)
(14558,235058,9)
(14559,220273,R)
(14560,219457,Q)
(14561,221412,|)
(14562,208342,L)
(14563,217956,|)
(14564,231139,>)
(14565,208414,8)
(14566,204241,f)
(14567,254209,n)
(14568,242765,u)
(14569,211475,t)
(14570,241826,3)
(14571,192438,g)
(14572,214528,4)
(14573,206731,+)
(14574,179948,_)
(14575,256421,\)
(14576,199319,5)
(14577,213885,>)
(14578,194484,?)
(14579,241797,1)
(14580,219847,.)
(14581,252483,a)
(14582,191728,D)
(14583,244676,G)
(14584,195255,s)
(14585,179590,i)
(14586,182090,*)
(14587,231929,0)
(14588,234620,>)
(14589,220156,\)
(14590,248969,\)
(14591,226904,H)
(14592,196264,6)
(14593,237564,j)
(14594,244140,0)
(14595,256079,F)
(14596,207300,`)
(14597,209011,O)
(14598,225701,J)
(14599,203538,5)
(14600,170201,4)
(14601,202767,3)
(14602,202718,U)
(14603,279331,])
(14604,199831,C)
(14605,219985,8)
(14606,215474,u)
(14607,250343,3)
(14608,174892,V)
(14609,244131,>)
(14610,224881,6)
(14611,173809,,)
(14612,181405,Q)
(14613,199578,,)
(14614,197428,S)
(14615,203006,B)
(14616,206031,J)
(14617,204352,/)
(14618,246514,&)
(14619,232598,m)
(14620,163939,[)
(14621,218888,])
(14622,171843,x)
(14623,213572,R)
(14624,243751,))
(14625,216263,!)
(14626,195891,S)
(14627,195378,-)
(14628,177215,*)
(14629,211484,R)
(14630,192247,u)
(14631,184525,b)
(14632,193256,{)
(14633,204501,#)
(14634,189698,&)
(14635,206428,X)
(14636,247464,X)
(14637,183445,0)
(14638,170542,V)
(14639,239743,S)
(14640,247129,`)
(14641,197069,w)
(14642,221478,{)
(14643,205287,|)
(14644,215391,4)
(14645,211687,P)
(14646,179551,z)
(14647,239666,&)
(14648,240039,g)
(14649,241351,P)
(14650,207852,E)
(14651,228940,_)
(14652,259295,{)
(14653,202880,3)
(14654,215124,w)
(14655,224524,/)
(14656,245750,\)
(14657,206028,V)
(14658,200986,c)
(14659,195913,K)
(14660,202597,l)
(14661,208441,e)
(14662,205947,|)
(14663,251748,D)
(14664,232652,J)
(14665,232235,G)
(14666,176235,y)
(14667,220768,>)
(14668,228592,*)
(14669,198975,`)
(14670,183686,+)
(14671,254877,<)
(14672,192956,6)
(14673,203877,Q)
(14674,191383,y)
(14675,209888,Q)
(14676,199480,N)
(14677,219315,F)
(14678,217606,S)
(14679,218607,()
(14680,193053,<)
(14681,185139,y)
(14682,220236,))
(14683,220301,v)
(14684,213238,w)
(14685,250616,a)
(14686,194446,4)
(14687,235224,X)
(14688,234288,D)
(14689,201343,C)
(14690,185850,I)
(14691,184495,/)
(14692,206183,=)
(14693,233980,t)
(14694,185951,q)
(14695,234488,v)
(14696,218484,$)
(14697,221153,%)
(14698,204567,L)
(14699,225681,>)
(14700,238837,/)
(14701,203185,})
(14702,214688,W)
(14703,210279,r)
(14704,233764,k)
(14705,227965,E)
(14706,236415,X)
(14707,177824,g)
(14708,173766,$)
(14709,171585,I)
(14710,214930,n)
(14711,227177,D)
(14712,227930,7)
(14713,244908,G)
(14714,195723,S)
(14715,170412,()
(14716,181254,")
(14717,177501,P)
(14718,269300,*)
(14719,219569,')
(14720,216786,v)
(14721,212190,,)
(14722,178656,i)
(14723,213517,9)
(14724,211469,9)
(14725,190326,U)
(14726,216792,:)
(14727,194741,l)
(14728,211828,`)
(14729,229548,")
(14730,222821,S)
(14731,236646,i)
(14732,230404,q)
(14733,209931,?)
(14734,225156,z)
(14735,189043,%)
(14736,230174,|)
(14737,225355,%)
(14738,187792,p)
(14739,218511,})
(14740,197016,])
(14741,220470,o)
(14742,211225,a)
(14743,225986,X)
(14744,236879,`)
(14745,204247,0)
(14746,244483,J)
(14747,271360,Z)
(14748,201917,W)
(14749,222253,=)
(14750,196472,{)
(14751,168916,")
(14752,201471,V)
(14753,183661,L)
(14754,176807,A)
(14755,174489,@)
(14756,203262,|)
(14757,243227,Q)
(14758,248359,[)
(14759,207348,))
(14760,232409,|)
(14761,217201,2)
(14762,209861,f)
(14763,226109,G)
(14764,246100,')
(14765,227720,v)
(14766,220983,1)
(14767,222919,_)
(14768,242989,T)
(14769,205049,U)
(14770,203651,i)
(14771,167911,G)
(14772,215663,r)
(14773,239949,R)
(14774,244277,+)
(14775,201865,{)
(14776,242630,?)
(14777,202090,8)
(14778,266353,8)
(14779,235511,|)
(14780,188949,d)
(14781,243167,:)
(14782,211305,&)
(14783,227798,y)
(14784,201857,D)
(14785,206993,P)
(14786,210626,*)
(14787,228047,})
(14788,175628,:)
(14789,207907,g)
(14790,176097,8)
(14791,258711,J)
(14792,179571,l)
(14793,195821,Q)
(14794,220792,T)
(14795,239859,0)
(14796,218764,=)
(14797,213541,})
(14798,201366,Y)
(14799,184431,>)
(14800,247104,h)
(14801,213752,G)
(14802,222195,*)
(14803,182391,D)
(14804,240098,a)
(14805,280915,m)
(14806,250122,l)
(14807,180936,8)
(14808,175820,U)
(14809,182344,m)
(14810,241315,V)
(14811,179671,])
(14812,228276,P)
(14813,175671,=)
(14814,171312,B)
(14815,236735,K)
(14816,270955,U)
(14817,231087,D)
(14818,214903,[)
(14819,219631,%)
(14820,212492,E)
(14821,266566,[)
(14822,223746,^)
(14823,249632,6)
(14824,204402,9)
(14825,233449,D)
(14826,199858,@)
(14827,269932,()
(14828,237268,w)
(14829,231298,[)
(14830,180310,6)
(14831,205748,>)
(14832,191617,M)
(14833,211516,I)
(14834,178910,a)
(14835,249664,N)
(14836,252454,>)
(14837,194688,u)
(14838,232721,h)
(14839,212604,y)
(14840,211624,C)
(14841,233771,d)
(14842,192144,v)
(14843,182680,})
(14844,241027,L)
(14845,223931,i)
(14846,243361,C)
(14847,202806,!)
(14848,268634,7)
(14849,201826,q)
(14850,193961,|)
(14851,219930,()
(14852,221236,R)
(14853,202098,:)
(14854,233800,F)
(14855,188175,:)
(14856,237162,F)
(14857,222779,q)
(14858,237788,T)
(14859,214339,v)
(14860,208932,m)
(14861,218514,b)
(14862,193772,})
(14863,251211,;)
(14864,261409,4)
(14865,241898,F)
(14866,193417,@)
(14867,234850,|)
(14868,179075,+)
(14869,212945,7)
(14870,206153,9)
(14871,198266,+)
(14872,201548,/)
(14873,200740,t)
(14874,198502,i)
(14875,230916,1)
(14876,207152,t)
(14877,222939,*)
(14878,200841,5)
(14879,168755,\)
(14880,197798,H)
(14881,175912,')
(14882,227277,_)
(14883,249225,8)
(14884,219385,x)
(14885,187357,.)
(14886,219367,+)
(14887,190594,w)
(14888,187832,H)
(14889,196085,B)
(14890,178395,B)
(14891,192944,2)
(14892,204047,L)
(14893,175021,#)
(14894,198724,e)
(14895,176366,F)
(14896,200144,r)
(14897,243388,.)
(14898,245879,!)
(14899,244126,c)
(14900,250383,/)
(14901,224382,^)
(14902,206411,+)
(14903,197535,@)
(14904,207839,c)
(14905,191724,q)
(14906,188052,<)
(14907,169257,L)
(14908,217897,()
(14909,181757,G)
(14910,206303,})
(14911,218275,w)
(14912,243431,N)
(14913,220132,x)
(14914,245683,J)
(14915,226086,{)
(14916,217883,f)
(14917,253036,m)
(14918,227518,>)
(14919,231248,,)
(14920,230702,q)
(14921,252718,|)
(14922,277937,u)
(14923,197481,n)
(14924,205197,y)
(14925,236188,\)
(14926,204934,q)
(14927,258532,;)
(14928,201827,O)
(14929,196991,p)
(14930,198801,u)
(14931,170785,_)
(14932,217113,6)
(14933,177872,m)
(14934,180550,x)
(14935,219825,2)
(14936,246095,X)
(14937,232535,=)
(14938,227340,")
(14939,263237,F)
(14940,236247,^)
(14941,237134,:)
(14942,192050,c)
(14943,198968,R)
(14944,197696,y)
(14945,182814,>)
(14946,204577,5)
(14947,215863,p)
(14948,233400,})
(14949,189765,h)
(14950,206476,P)
(14951,195311,r)
(14952,260483,])
(14953,200935,e)
(14954,198770,])
(14955,224954,')
(14956,249177,O)
(14957,183171,Q)
(14958,183597,))
(14959,235123,h)
(14960,178035,D)
(14961,250027,h)
(14962,194773,y)
(14963,232071,E)
(14964,211598,8)
(14965,183213,$)
(14966,175065,h)
(14967,175092,H)
(14968,196271,Z)
(14969,208945,.)
(14970,232802,x)
(14971,218346,u)
(14972,237473,9)
(14973,218238,:)
(14974,236167,i)
(14975,221505,9)
(14976,181042,a)
(14977,174708,})
(14978,163555,h)
(14979,256902,e)
(14980,226644,#)
(14981,187902,p)
(14982,167426,R)
(14983,207784,,)
(14984,212001,W)
(14985,199879,k)
(14986,205337,4)
(14987,224915,e)
(14988,208729,.)
(14989,211367,K)
(14990,228355,^)
(14991,194380,|)
(14992,159433,!)
(14993,162824,K)
(14994,203019,-)
(14995,199105,S)
(14996,197869,m)
(14997,179519,>)
(14998,207897,X)
(14999,215178,J)
(15000,213460,S)
(15001,198840,X)
(15002,248958,u)
(15003,194577,U)
(15004,248574,z)
(15005,239037,")
(15006,240522,L)
(15007,212140,p)
(15008,230334,X)
(15009,223479,K)
(15010,191365,|)
(15011,207089,s)
(15012,218601,r)
(15013,286474,4)
(15014,213439,i)
(15015,265744,s)
(15016,232472,S)
(15017,236806,p)
(15018,213491,Y)
(15019,240829,l)
(15020,211731,/)
(15021,193504,O)
(15022,179850,w)
(15023,226352,h)
(15024,222050,U)
(15025,171026,D)
(15026,176914,x)
(15027,252929,b)
(15028,244720,4)
(15029,182803,U)
(15030,237711,/)
(15031,213404,X)
(15032,180988,W)
(15033,206158,$)
(15034,213754,9)
(15035,226436,6)
(15036,230464,,)
(15037,217291,>)
(15038,239726,,)
(15039,225189,k)
(15040,192615,f)
(15041,206998,!)
(15042,185789,\)
(15043,205007,S)
(15044,201190,f)
(15045,181748,\)
(15046,214503,$)
(15047,255308,u)
(15048,233293,p)
(15049,240425,-)
(15050,206670,$)
(15051,219474,9)
(15052,274927,^)
(15053,252397,e)
(15054,203367,n)
(15055,251291,>)
(15056,202580,<)
(15057,220917,5)
(15058,262365,s)
(15059,237926,k)
(15060,216296,g)
(15061,229966,?)
(15062,203967,L)
(15063,245147,u)
(15064,201338,))
(15065,186348,J)
(15066,191986,b)
(15067,246575,<)
(15068,211767,Q)
(15069,211805,M)
(15070,226694,4)
(15071,206244,:)
(15072,197343,p)
(15073,190468,/)
(15074,203043,-)
(15075,202622,P)
(15076,197857,y)
(15077,173347,Y)
(15078,193692,>)
(15079,222900,,)
(15080,200976,3)
(15081,226409,>)
(15082,235325,{)
(15083,197714,N)
(15084,279817,g)
(15085,194730,1)
(15086,272550,*)
(15087,181209,v)
(15088,193079,X)
(15089,173480,s)
(15090,240926,c)
(15091,229842,_)
(15092,236876,_)
(15093,239564,4)
(15094,223271,.)
(15095,252763,F)
(15096,259473,T)
(15097,214747,V)
(15098,216446,U)
(15099,217721,#)
(15100,197980,m)
(15101,238488,g)
(15102,185613,l)
(15103,192218,e)
(15104,231299,{)
(15105,264679,{)
(15106,184817,h)
(15107,216038,n)
(15108,203963,z)
(15109,177451,0)
(15110,202231,V)
(15111,229146,2)
(15112,199459,P)
(15113,202817,z)
(15114,205575,2)
(15115,274321,J)
(15116,268883,P)
(15117,204557,S)
(15118,226196,l)
(15119,204903,R)
(15120,187519,s)
(15121,230375,G)
(15122,212530,?)
(15123,235439,r)
(15124,202505,1)
(15125,190297,!)
(15126,178673,W)
(15127,201834,\)
(15128,175052,U)
(15129,202344,V)
(15130,197134,5)
(15131,212470,+)
(15132,226687,T)
(15133,204520,z)
(15134,226442,+)
(15135,175499,k)
(15136,195318,()
(15137,226039,[)
(15138,250465,i)
(15139,177769,2)
(15140,209638,j)
(15141,174932,m)
(15142,180022,8)
(15143,225334,`)
(15144,242373,N)
(15145,191608,N)
(15146,265429,8)
(15147,188145,u)
(15148,187068,#)
(15149,192651,K)
(15150,187905,?)
(15151,286476,@)
(15152,213308,X)
(15153,171626,t)
(15154,233517,D)
(15155,179999,I)
(15156,247059,=)
(15157,222883,r)
(15158,179811,G)
(15159,203857,8)
(15160,263163,$)
(15161,217940,5)
(15162,210618,U)
(15163,243240,J)
(15164,228303,w)
(15165,219514,3)
(15166,194553,n)
(15167,216539,v)
(15168,222860,7)
(15169,202568,a)
(15170,192727,:)
(15171,166514,u)
(15172,176246,x)
(15173,216301,B)
(15174,206581,I)
(15175,216345,1)
(15176,233300,?)
(15177,201921,=)
(15178,202372,{)
(15179,196798,b)
(15180,199916,\)
(15181,224201,_)
(15182,191461,2)
(15183,213408,*)
(15184,231746,i)
(15185,214682,H)
(15186,183019,M)
(15187,203069,')
(15188,182618,\)
(15189,185750,a)
(15190,184727,P)
(15191,170636,!)
(15192,219907,>)
(15193,167052,-)
(15194,233457,`)
(15195,213027,\)
(15196,166324,9)
(15197,181606,+)
(15198,179377,z)
(15199,232258,l)
(15200,203253,S)
(15201,265899,s)
(15202,250670,y)
(15203,200430,()
(15204,192155,!)
(15205,242402,N)
(15206,195141,x)
(15207,220386,;)
(15208,227871,q)
(15209,202771,6)
(15210,229342,i)
(15211,202192,?)
(15212,203567,6)
(15213,221214,v)
(15214,199701,z)
(15215,232955,#)
(15216,234720,P)
(15217,176232,?)
(15218,256984,y)
(15219,176400,=)
(15220,193194,_)
(15221,233841,n)
(15222,222602,6)
(15223,199406,\)
(15224,179599,t)
(15225,185344,8)
(15226,167360,4)
(15227,200499,6)
(15228,209430,`)
(15229,180900,-)
(15230,189518,1)
(15231,231558,c)
(15232,223810,{)
(15233,260434,j)
(15234,194888,D)
(15235,241336,q)
(15236,233112,:)
(15237,179683,B)
(15238,255477,p)
(15239,244629,>)
(15240,206839,&)
(15241,248520,z)
(15242,207676,f)
(15243,180953,?)
(15244,229118,-)
(15245,195337,Z)
(15246,251923,c)
(15247,187266,")
(15248,199633,r)
(15249,177902,n)
(15250,252315,f)
(15251,246678,e)
(15252,227689,,)
(15253,206075,R)
(15254,179449,O)
(15255,228026,})
(15256,216969,_)
(15257,241407,[)
(15258,212526,a)
(15259,261419,t)
(15260,237944,C)
(15261,283346,5)
(15262,238683,*)
(15263,197802,[)
(15264,166119,[)
(15265,233646,V)
(15266,244528,G)
(15267,236102,Q)
(15268,215031,r)
(15269,207269,q)
(15270,208735,))
(15271,179053,T)
(15272,174225,n)
(15273,199109,3)
(15274,238760,R)
(15275,187475,5)
(15276,202545,J)
(15277,216125,8)
(15278,212430,W)
(15279,178934,))
(15280,195744,m)
(15281,185847,;)
(15282,226585,n)
(15283,190291,b)
(15284,229682,h)
(15285,187715,[)
(15286,210838,e)
(15287,204888,0)
(15288,217411,')
(15289,205984,r)
(15290,162163,N)
(15291,210818,e)
(15292,183429,^)
(15293,198861,()
(15294,261142,|)
(15295,242976,<)
(15296,183851,b)
(15297,196676,V)
(15298,200776,|)
(15299,194979,I)
(15300,216267,e)
(15301,190918,+)
(15302,194300,})
(15303,187105,b)
(15304,196182,h)
(15305,184664,,)
(15306,222564,x)
(15307,201935,Y)
(15308,187208,|)
(15309,179043,8)
(15310,209201,d)
(15311,221561,d)
(15312,224296,{)
(15313,230700,@)
(15314,214873,*)
(15315,212091,l)
(15316,185263,O)
(15317,191901,r)
(15318,200137,')
(15319,207628,n)
(15320,216825,l)
(15321,194062,*)
(15322,189070,i)
(15323,191305,&)
(15324,201226,")
(15325,188549,$)
(15326,211945,N)
(15327,197783,{)
(15328,222934,])
(15329,221147,k)
(15330,208781,k)
(15331,222360,o)
(15332,204621,4)
(15333,239275,')
(15334,204316,V)
(15335,210819,F)
(15336,202159,R)
(15337,193791,H)
(15338,187015,v)
(15339,215337,|)
(15340,180845,X)
(15341,208485,K)
(15342,170368,8)
(15343,235535,`)
(15344,182047,:)
(15345,203349,9)
(15346,240378,<)
(15347,234332,D)
(15348,190478,[)
(15349,179489,9)
(15350,175202,G)
(15351,241643,y)
(15352,205322,})
(15353,173784,O)
(15354,168943,l)
(15355,249149,L)
(15356,196636,9)
(15357,189634,X)
(15358,176603,9)
(15359,204311,y)
(15360,189653,B)
(15361,158703,;)
(15362,169163,4)
(15363,232470,q)
(15364,218884,X)
(15365,193629,#)
(15366,195242,')
(15367,227108,W)
(15368,194935,B)
(15369,176781,7)
(15370,177311,d)
(15371,244470,@)
(15372,237389,})
